source,destination,length,path
0,5,2,0,10,5,0
0,7,1,0,7,0
2,9,1,2,9,0
1,9,1,1,9,0
3,8,1,3,8,0
7,9,1,7,9,0
10,8,1,10,8,0
6,7,1,6,7,0
